"Azone","Bzone","Czone","Marea"
67,1,"NA",1
67,2,"NA",1
6,3,"NA",1
69,4,"NA",1
69,5,"NA",1
6,6,"NA",1
69,7,"NA",1
69,8,"NA",1
6,9,"NA",1
6,10,"NA",1
6,11,"NA",1
68,12,"NA",1
69,13,"NA",1
65,14,"NA",1
65,15,"NA",1
65,16,"NA",1
35,17,"NA",0
51,18,"NA",0
11,19,"NA",2
7,20,"NA",1
7,21,"NA",1
7,22,"NA",1
66,23,"NA",1
47,24,"NA",1
47,25,"NA",1
47,26,"NA",1
73,27,"NA",0
58,28,"NA",1
68,29,"NA",1
68,30,"NA",1
21,31,"NA",1
68,32,"NA",1
69,33,"NA",1
69,34,"NA",1
7,35,"NA",1
7,36,"NA",1
69,37,"NA",1
69,38,"NA",1
69,39,"NA",1
69,40,"NA",1
68,41,"NA",1
68,42,"NA",1
67,43,"NA",1
21,44,"NA",1
68,45,"NA",1
68,46,"NA",1
68,47,"NA",1
48,48,"NA",1
48,49,"NA",1
24,50,"NA",2
48,51,"NA",1
48,52,"NA",1
48,53,"NA",1
48,54,"NA",1
30,55,"NA",1
30,56,"NA",1
14,57,"NA",1
30,58,"NA",1
74,59,"NA",0
24,60,"NA",2
30,61,"NA",1
30,62,"NA",1
30,63,"NA",1
11,64,"NA",2
53,65,"NA",2
11,66,"NA",2
55,67,"NA",0
55,68,"NA",0
55,69,"NA",0
35,70,"NA",0
35,71,"NA",0
35,72,"NA",0
35,73,"NA",0
35,74,"NA",0
35,75,"NA",0
35,76,"NA",0
35,77,"NA",0
35,78,"NA",0
51,79,"NA",0
35,80,"NA",0
35,81,"NA",0
35,82,"NA",0
51,83,"NA",0
51,84,"NA",0
51,85,"NA",0
51,86,"NA",0
51,87,"NA",0
43,88,"NA",0
43,89,"NA",0
43,90,"NA",0
43,91,"NA",0
43,92,"NA",0
23,93,"NA",1
43,94,"NA",0
49,95,"NA",1
50,96,"NA",0
10,97,"NA",1
10,98,"NA",1
10,99,"NA",1
10,100,"NA",1
65,101,"NA",1
67,102,"NA",1
49,103,"NA",1
65,104,"NA",1
65,105,"NA",1
74,106,"NA",0
74,107,"NA",0
74,108,"NA",0
74,109,"NA",0
68,110,"NA",1
68,111,"NA",1
68,112,"NA",1
69,113,"NA",1
68,114,"NA",1
69,115,"NA",1
69,116,"NA",1
68,117,"NA",1
21,118,"NA",1
68,119,"NA",1
68,120,"NA",1
69,121,"NA",1
68,122,"NA",1
69,123,"NA",1
69,124,"NA",1
67,125,"NA",1
68,126,"NA",1
64,127,"NA",1
69,128,"NA",1
69,129,"NA",1
68,130,"NA",1
69,131,"NA",1
21,132,"NA",1
68,133,"NA",1
78,134,"NA",0
78,135,"NA",0
78,136,"NA",0
78,137,"NA",0
78,138,"NA",0
78,139,"NA",0
78,140,"NA",0
54,141,"NA",1
78,142,"NA",0
78,143,"NA",0
78,144,"NA",0
54,145,"NA",1
1,146,"NA",1
54,147,"NA",1
78,148,"NA",0
78,149,"NA",0
1,150,"NA",1
78,151,"NA",0
54,152,"NA",1
78,153,"NA",0
1,154,"NA",1
54,155,"NA",1
54,156,"NA",1
1,157,"NA",1
1,158,"NA",1
54,159,"NA",1
54,160,"NA",1
75,161,"NA",0
10,162,"NA",1
75,163,"NA",0
75,164,"NA",0
68,165,"NA",1
68,166,"NA",1
21,167,"NA",1
69,168,"NA",1
69,169,"NA",1
7,170,"NA",1
69,171,"NA",1
68,172,"NA",1
66,173,"NA",1
69,174,"NA",1
1,175,"NA",1
64,176,"NA",1
66,177,"NA",1
65,178,"NA",1
69,179,"NA",1
4,180,"NA",1
65,181,"NA",1
65,182,"NA",1
21,183,"NA",1
64,184,"NA",1
66,185,"NA",1
66,186,"NA",1
7,187,"NA",1
64,188,"NA",1
66,189,"NA",1
67,190,"NA",1
7,191,"NA",1
69,192,"NA",1
67,193,"NA",1
64,194,"NA",1
65,195,"NA",1
7,196,"NA",1
65,197,"NA",1
67,198,"NA",1
66,199,"NA",1
50,200,"NA",0
80,201,"NA",2
19,202,"NA",2
50,203,"NA",0
67,204,"NA",1
67,205,"NA",1
53,206,"NA",2
28,207,"NA",2
53,208,"NA",2
53,209,"NA",2
22,210,"NA",2
53,211,"NA",2
22,212,"NA",2
22,213,"NA",2
66,214,"NA",1
66,215,"NA",1
66,216,"NA",1
66,217,"NA",1
7,218,"NA",1
21,219,"NA",1
7,220,"NA",1
7,221,"NA",1
7,222,"NA",1
21,223,"NA",1
7,224,"NA",1
21,225,"NA",1
68,226,"NA",1
69,227,"NA",1
69,228,"NA",1
68,229,"NA",1
68,230,"NA",1
64,231,"NA",1
68,232,"NA",1
69,233,"NA",1
68,234,"NA",1
68,235,"NA",1
69,236,"NA",1
69,237,"NA",1
69,238,"NA",1
69,239,"NA",1
65,240,"NA",1
7,241,"NA",1
66,242,"NA",1
7,243,"NA",1
65,244,"NA",1
7,245,"NA",1
66,246,"NA",1
67,247,"NA",1
4,248,"NA",1
4,249,"NA",1
21,250,"NA",1
21,251,"NA",1
64,252,"NA",1
4,253,"NA",1
4,254,"NA",1
66,255,"NA",1
64,256,"NA",1
14,257,"NA",1
66,258,"NA",1
65,259,"NA",1
67,260,"NA",1
66,261,"NA",1
64,262,"NA",1
68,263,"NA",1
69,264,"NA",1
64,265,"NA",1
64,266,"NA",1
67,267,"NA",1
67,268,"NA",1
64,269,"NA",1
64,270,"NA",1
68,271,"NA",1
66,272,"NA",1
65,273,"NA",1
66,274,"NA",1
64,275,"NA",1
67,276,"NA",1
5,277,"NA",1
30,278,"NA",1
74,279,"NA",0
74,280,"NA",0
17,281,"NA",1
5,282,"NA",1
64,283,"NA",1
65,284,"NA",1
7,285,"NA",1
21,286,"NA",1
66,287,"NA",1
64,288,"NA",1
65,289,"NA",1
66,290,"NA",1
66,291,"NA",1
67,292,"NA",1
67,293,"NA",1
67,294,"NA",1
67,295,"NA",1
67,296,"NA",1
67,297,"NA",1
67,298,"NA",1
2,299,"NA",1
65,300,"NA",1
65,301,"NA",1
65,302,"NA",1
64,303,"NA",1
49,304,"NA",1
49,305,"NA",1
69,306,"NA",1
69,307,"NA",1
69,308,"NA",1
69,309,"NA",1
69,310,"NA",1
69,311,"NA",1
65,312,"NA",1
67,313,"NA",1
69,314,"NA",1
75,315,"NA",0
75,316,"NA",0
69,317,"NA",1
69,318,"NA",1
69,319,"NA",1
69,320,"NA",1
69,321,"NA",1
68,322,"NA",1
37,323,"NA",0
37,324,"NA",0
37,325,"NA",0
37,326,"NA",0
59,327,"NA",1
32,328,"NA",1
17,329,"NA",1
32,330,"NA",1
59,331,"NA",1
59,332,"NA",1
45,333,"NA",0
45,334,"NA",0
39,335,"NA",0
39,336,"NA",0
39,337,"NA",0
39,338,"NA",0
39,339,"NA",0
45,340,"NA",0
45,341,"NA",0
45,342,"NA",0
45,343,"NA",0
45,344,"NA",0
39,345,"NA",0
45,346,"NA",0
45,347,"NA",0
45,348,"NA",0
45,349,"NA",0
39,350,"NA",0
39,351,"NA",0
45,352,"NA",0
61,353,"NA",2
45,354,"NA",0
30,355,"NA",1
30,356,"NA",1
30,357,"NA",1
37,358,"NA",0
37,359,"NA",0
46,360,"NA",0
46,361,"NA",0
46,362,"NA",0
68,363,"NA",1
68,364,"NA",1
68,365,"NA",1
68,366,"NA",1
68,367,"NA",1
68,368,"NA",1
68,369,"NA",1
68,370,"NA",1
67,371,"NA",1
35,372,"NA",0
65,373,"NA",1
65,374,"NA",1
46,375,"NA",0
46,376,"NA",0
46,377,"NA",0
46,378,"NA",0
46,379,"NA",0
46,380,"NA",0
58,381,"NA",1
32,382,"NA",1
41,383,"NA",0
59,384,"NA",1
32,385,"NA",1
17,386,"NA",1
32,387,"NA",1
17,388,"NA",1
54,389,"NA",1
54,390,"NA",1
54,391,"NA",1
30,392,"NA",1
49,393,"NA",1
75,394,"NA",0
36,395,"NA",0
45,396,"NA",0
61,397,"NA",2
39,398,"NA",0
67,399,"NA",1
67,400,"NA",1
67,401,"NA",1
67,402,"NA",1
13,403,"NA",1
13,404,"NA",1
13,405,"NA",1
67,406,"NA",1
68,407,"NA",1
68,408,"NA",1
68,409,"NA",1
69,410,"NA",1
69,411,"NA",1
69,412,"NA",1
69,413,"NA",1
69,414,"NA",1
37,415,"NA",0
37,416,"NA",0
37,417,"NA",0
46,418,"NA",0
46,419,"NA",0
46,420,"NA",0
46,421,"NA",0
37,422,"NA",0
39,423,"NA",0
18,424,"NA",1
18,425,"NA",1
18,426,"NA",1
50,427,"NA",0
50,428,"NA",0
50,429,"NA",0
40,430,"NA",0
76,431,"NA",0
40,432,"NA",0
76,433,"NA",0
76,434,"NA",0
76,435,"NA",0
40,436,"NA",0
76,437,"NA",0
76,438,"NA",0
76,439,"NA",0
76,440,"NA",0
76,441,"NA",0
80,442,"NA",2
77,443,"NA",0
77,444,"NA",0
56,445,"NA",0
56,446,"NA",0
56,447,"NA",0
56,448,"NA",0
52,449,"NA",1
52,450,"NA",1
52,451,"NA",1
52,452,"NA",1
77,453,"NA",0
64,454,"NA",1
7,455,"NA",1
68,456,"NA",1
65,457,"NA",1
4,458,"NA",1
4,459,"NA",1
4,460,"NA",1
48,461,"NA",1
48,462,"NA",1
41,463,"NA",0
41,464,"NA",0
55,465,"NA",0
55,466,"NA",0
55,467,"NA",0
9,468,"NA",1
10,469,"NA",1
10,470,"NA",1
64,471,"NA",1
64,472,"NA",1
64,473,"NA",1
64,474,"NA",1
7,475,"NA",1
21,476,"NA",1
64,477,"NA",1
45,478,"NA",0
45,479,"NA",0
67,480,"NA",1
7,481,"NA",1
31,482,"NA",1
7,483,"NA",1
21,484,"NA",1
7,485,"NA",1
21,486,"NA",1
69,487,"NA",1
40,488,"NA",0
40,489,"NA",0
40,490,"NA",0
40,491,"NA",0
40,492,"NA",0
40,493,"NA",0
40,494,"NA",0
40,495,"NA",0
76,496,"NA",0
67,497,"NA",1
67,498,"NA",1
67,499,"NA",1
67,500,"NA",1
67,501,"NA",1
67,502,"NA",1
67,503,"NA",1
67,504,"NA",1
67,505,"NA",1
67,506,"NA",1
65,507,"NA",1
65,508,"NA",1
65,509,"NA",1
63,510,"NA",1
34,511,"NA",0
44,512,"NA",0
34,513,"NA",0
44,514,"NA",0
68,515,"NA",1
7,516,"NA",1
68,517,"NA",1
69,518,"NA",1
68,519,"NA",1
67,520,"NA",1
58,521,"NA",1
66,522,"NA",1
66,523,"NA",1
67,524,"NA",1
66,525,"NA",1
66,526,"NA",1
11,527,"NA",2
11,528,"NA",2
11,529,"NA",2
53,530,"NA",2
53,531,"NA",2
28,532,"NA",2
11,533,"NA",2
53,534,"NA",2
11,535,"NA",2
11,536,"NA",2
53,537,"NA",2
11,538,"NA",2
76,539,"NA",0
76,540,"NA",0
38,541,"NA",0
11,542,"NA",2
53,543,"NA",2
26,544,"NA",2
70,545,"NA",2
11,546,"NA",2
64,547,"NA",1
64,548,"NA",1
67,549,"NA",1
67,550,"NA",1
67,551,"NA",1
67,552,"NA",1
67,553,"NA",1
68,554,"NA",1
69,555,"NA",1
69,556,"NA",1
66,557,"NA",1
68,558,"NA",1
68,559,"NA",1
69,560,"NA",1
69,561,"NA",1
69,562,"NA",1
69,563,"NA",1
69,564,"NA",1
69,565,"NA",1
66,566,"NA",1
7,567,"NA",1
13,568,"NA",1
66,569,"NA",1
68,570,"NA",1
64,571,"NA",1
68,572,"NA",1
64,573,"NA",1
64,574,"NA",1
65,575,"NA",1
38,576,"NA",0
38,577,"NA",0
38,578,"NA",0
38,579,"NA",0
38,580,"NA",0
5,581,"NA",1
66,582,"NA",1
66,583,"NA",1
66,584,"NA",1
66,585,"NA",1
66,586,"NA",1
68,587,"NA",1
68,588,"NA",1
68,589,"NA",1
68,590,"NA",1
68,591,"NA",1
68,592,"NA",1
68,593,"NA",1
68,594,"NA",1
5,595,"NA",1
5,596,"NA",1
67,597,"NA",1
67,598,"NA",1
47,599,"NA",1
17,600,"NA",1
47,601,"NA",1
17,602,"NA",1
17,603,"NA",1
17,604,"NA",1
59,605,"NA",1
32,606,"NA",1
33,607,"NA",1
33,608,"NA",1
17,609,"NA",1
33,610,"NA",1
33,611,"NA",1
33,612,"NA",1
17,613,"NA",1
33,614,"NA",1
33,615,"NA",1
33,616,"NA",1
47,617,"NA",1
73,618,"NA",0
73,619,"NA",0
32,620,"NA",1
32,621,"NA",1
59,622,"NA",1
47,623,"NA",1
47,624,"NA",1
17,625,"NA",1
59,626,"NA",1
33,627,"NA",1
33,628,"NA",1
32,629,"NA",1
17,630,"NA",1
17,631,"NA",1
59,632,"NA",1
59,633,"NA",1
59,634,"NA",1
59,635,"NA",1
60,636,"NA",0
59,637,"NA",1
32,638,"NA",1
17,639,"NA",1
59,640,"NA",1
59,641,"NA",1
59,642,"NA",1
32,643,"NA",1
32,644,"NA",1
59,645,"NA",1
59,646,"NA",1
17,647,"NA",1
32,648,"NA",1
32,649,"NA",1
32,650,"NA",1
59,651,"NA",1
17,652,"NA",1
60,653,"NA",0
32,654,"NA",1
59,655,"NA",1
72,656,"NA",0
32,657,"NA",1
32,658,"NA",1
59,659,"NA",1
59,660,"NA",1
32,661,"NA",1
33,662,"NA",1
32,663,"NA",1
32,664,"NA",1
17,665,"NA",1
17,666,"NA",1
51,667,"NA",0
11,668,"NA",2
53,669,"NA",2
11,670,"NA",2
11,671,"NA",2
11,672,"NA",2
11,673,"NA",2
11,674,"NA",2
11,675,"NA",2
67,676,"NA",1
63,677,"NA",1
65,678,"NA",1
65,679,"NA",1
65,680,"NA",1
65,681,"NA",1
7,682,"NA",1
7,683,"NA",1
55,684,"NA",0
41,685,"NA",0
7,686,"NA",1
7,687,"NA",1
7,688,"NA",1
66,689,"NA",1
66,690,"NA",1
66,691,"NA",1
66,692,"NA",1
66,693,"NA",1
66,694,"NA",1
67,695,"NA",1
67,696,"NA",1
67,697,"NA",1
18,698,"NA",1
18,699,"NA",1
52,700,"NA",1
29,701,"NA",1
40,702,"NA",0
40,703,"NA",0
40,704,"NA",0
67,705,"NA",1
66,706,"NA",1
66,707,"NA",1
66,708,"NA",1
53,709,"NA",2
11,710,"NA",2
43,711,"NA",0
43,712,"NA",0
58,713,"NA",1
43,714,"NA",0
12,715,"NA",1
11,716,"NA",2
11,717,"NA",2
11,718,"NA",2
11,719,"NA",2
11,720,"NA",2
11,721,"NA",2
11,722,"NA",2
66,723,"NA",1
5,724,"NA",1
21,725,"NA",1
63,726,"NA",1
59,727,"NA",1
18,728,"NA",1
18,729,"NA",1
65,730,"NA",1
65,731,"NA",1
65,732,"NA",1
65,733,"NA",1
65,734,"NA",1
65,735,"NA",1
63,736,"NA",1
67,737,"NA",1
17,738,"NA",1
32,739,"NA",1
17,740,"NA",1
17,741,"NA",1
56,742,"NA",0
51,743,"NA",0
35,744,"NA",0
35,745,"NA",0
51,746,"NA",0
51,747,"NA",0
51,748,"NA",0
35,749,"NA",0
35,750,"NA",0
35,751,"NA",0
51,752,"NA",0
51,753,"NA",0
51,754,"NA",0
51,755,"NA",0
51,756,"NA",0
51,757,"NA",0
68,758,"NA",1
68,759,"NA",1
64,760,"NA",1
67,761,"NA",1
67,762,"NA",1
7,763,"NA",1
67,764,"NA",1
69,765,"NA",1
65,766,"NA",1
67,767,"NA",1
67,768,"NA",1
64,769,"NA",1
65,770,"NA",1
67,771,"NA",1
66,772,"NA",1
67,773,"NA",1
69,774,"NA",1
6,775,"NA",1
46,776,"NA",0
46,777,"NA",0
41,778,"NA",0
41,779,"NA",0
65,780,"NA",1
65,781,"NA",1
65,782,"NA",1
65,783,"NA",1
65,784,"NA",1
35,785,"NA",0
33,786,"NA",1
55,787,"NA",0
55,788,"NA",0
55,789,"NA",0
5,790,"NA",1
7,791,"NA",1
66,792,"NA",1
67,793,"NA",1
65,794,"NA",1
67,795,"NA",1
63,796,"NA",1
69,797,"NA",1
7,798,"NA",1
21,799,"NA",1
11,800,"NA",2
55,801,"NA",0
55,802,"NA",0
76,803,"NA",0
80,804,"NA",2
76,805,"NA",0
76,806,"NA",0
55,807,"NA",0
55,808,"NA",0
55,809,"NA",0
79,810,"NA",1
41,811,"NA",0
55,812,"NA",0
55,813,"NA",0
79,814,"NA",1
20,815,"NA",1
20,816,"NA",1
20,817,"NA",1
52,818,"NA",1
67,819,"NA",1
67,820,"NA",1
67,821,"NA",1
67,822,"NA",1
4,823,"NA",1
67,824,"NA",1
67,825,"NA",1
67,826,"NA",1
10,827,"NA",1
10,828,"NA",1
75,829,"NA",0
29,830,"NA",1
32,831,"NA",1
54,832,"NA",1
78,833,"NA",0
78,834,"NA",0
54,835,"NA",1
78,836,"NA",0
78,837,"NA",0
78,838,"NA",0
39,839,"NA",0
39,840,"NA",0
39,841,"NA",0
39,842,"NA",0
39,843,"NA",0
39,844,"NA",0
39,845,"NA",0
31,846,"NA",1
66,847,"NA",1
13,848,"NA",1
64,849,"NA",1
18,850,"NA",1
18,851,"NA",1
77,852,"NA",0
52,853,"NA",1
52,854,"NA",1
77,855,"NA",0
77,856,"NA",0
20,857,"NA",1
18,858,"NA",1
11,859,"NA",2
11,860,"NA",2
11,861,"NA",2
18,862,"NA",1
20,863,"NA",1
66,864,"NA",1
66,865,"NA",1
66,866,"NA",1
66,867,"NA",1
7,868,"NA",1
46,869,"NA",0
46,870,"NA",0
37,871,"NA",0
37,872,"NA",0
46,873,"NA",0
37,874,"NA",0
37,875,"NA",0
37,876,"NA",0
46,877,"NA",0
37,878,"NA",0
46,879,"NA",0
76,880,"NA",0
66,881,"NA",1
66,882,"NA",1
66,883,"NA",1
66,884,"NA",1
68,885,"NA",1
68,886,"NA",1
68,887,"NA",1
