"Azone","Bzone","Czone","Marea"
68,888,"NA",1
69,889,"NA",1
69,890,"NA",1
69,891,"NA",1
65,892,"NA",1
69,893,"NA",1
69,894,"NA",1
69,895,"NA",1
68,896,"NA",1
68,897,"NA",1
35,898,"NA",0
35,899,"NA",0
35,900,"NA",0
35,901,"NA",0
35,902,"NA",0
35,903,"NA",0
35,904,"NA",0
36,905,"NA",0
36,906,"NA",0
36,907,"NA",0
52,908,"NA",1
52,909,"NA",1
52,910,"NA",1
52,911,"NA",1
18,912,"NA",1
18,913,"NA",1
52,914,"NA",1
16,915,"NA",1
20,916,"NA",1
16,917,"NA",1
52,918,"NA",1
16,919,"NA",1
52,920,"NA",1
18,921,"NA",1
18,922,"NA",1
52,923,"NA",1
18,924,"NA",1
18,925,"NA",1
20,926,"NA",1
15,927,"NA",1
15,928,"NA",1
52,929,"NA",1
18,930,"NA",1
52,931,"NA",1
18,932,"NA",1
52,933,"NA",1
52,934,"NA",1
52,935,"NA",1
15,936,"NA",1
18,937,"NA",1
18,938,"NA",1
18,939,"NA",1
18,940,"NA",1
15,941,"NA",1
52,942,"NA",1
52,943,"NA",1
52,944,"NA",1
52,945,"NA",1
15,946,"NA",1
16,947,"NA",1
69,948,"NA",1
6,949,"NA",1
6,950,"NA",1
69,951,"NA",1
41,952,"NA",0
41,953,"NA",0
64,954,"NA",1
68,955,"NA",1
68,956,"NA",1
68,957,"NA",1
11,958,"NA",2
53,959,"NA",2
67,960,"NA",1
67,961,"NA",1
66,962,"NA",1
69,963,"NA",1
67,964,"NA",1
25,965,"NA",2
53,966,"NA",2
53,967,"NA",2
66,968,"NA",1
68,969,"NA",1
67,970,"NA",1
69,971,"NA",1
7,972,"NA",1
65,973,"NA",1
5,974,"NA",1
63,975,"NA",1
67,976,"NA",1
21,977,"NA",1
6,978,"NA",1
68,979,"NA",1
65,980,"NA",1
67,981,"NA",1
67,982,"NA",1
18,983,"NA",1
29,984,"NA",1
21,985,"NA",1
68,986,"NA",1
68,987,"NA",1
68,988,"NA",1
68,989,"NA",1
37,990,"NA",0
46,991,"NA",0
37,992,"NA",0
67,993,"NA",1
66,994,"NA",1
5,995,"NA",1
69,996,"NA",1
65,997,"NA",1
65,998,"NA",1
5,999,"NA",1
66,1000,"NA",1
66,1001,"NA",1
65,1002,"NA",1
67,1003,"NA",1
66,1004,"NA",1
66,1005,"NA",1
66,1006,"NA",1
67,1007,"NA",1
67,1008,"NA",1
66,1009,"NA",1
5,1010,"NA",1
66,1011,"NA",1
66,1012,"NA",1
21,1013,"NA",1
67,1014,"NA",1
5,1015,"NA",1
5,1016,"NA",1
67,1017,"NA",1
7,1018,"NA",1
21,1019,"NA",1
17,1020,"NA",1
46,1021,"NA",0
46,1022,"NA",0
39,1023,"NA",0
39,1024,"NA",0
39,1025,"NA",0
39,1026,"NA",0
39,1027,"NA",0
39,1028,"NA",0
39,1029,"NA",0
39,1030,"NA",0
39,1031,"NA",0
39,1032,"NA",0
45,1033,"NA",0
56,1034,"NA",0
56,1035,"NA",0
56,1036,"NA",0
42,1037,"NA",0
7,1038,"NA",1
7,1039,"NA",1
7,1040,"NA",1
7,1041,"NA",1
65,1042,"NA",1
64,1043,"NA",1
64,1044,"NA",1
64,1045,"NA",1
68,1046,"NA",1
68,1047,"NA",1
67,1048,"NA",1
68,1049,"NA",1
13,1050,"NA",1
66,1051,"NA",1
67,1052,"NA",1
67,1053,"NA",1
67,1054,"NA",1
67,1055,"NA",1
6,1056,"NA",1
67,1057,"NA",1
67,1058,"NA",1
76,1059,"NA",0
40,1060,"NA",0
40,1061,"NA",0
40,1062,"NA",0
56,1063,"NA",0
42,1064,"NA",0
42,1065,"NA",0
76,1066,"NA",0
64,1067,"NA",1
64,1068,"NA",1
66,1069,"NA",1
21,1070,"NA",1
66,1071,"NA",1
66,1072,"NA",1
7,1073,"NA",1
69,1074,"NA",1
31,1075,"NA",1
7,1076,"NA",1
21,1077,"NA",1
66,1078,"NA",1
21,1079,"NA",1
41,1080,"NA",0
39,1081,"NA",0
39,1082,"NA",0
39,1083,"NA",0
39,1084,"NA",0
39,1085,"NA",0
39,1086,"NA",0
45,1087,"NA",0
39,1088,"NA",0
39,1089,"NA",0
59,1090,"NA",1
32,1091,"NA",1
67,1092,"NA",1
67,1093,"NA",1
67,1094,"NA",1
67,1095,"NA",1
67,1096,"NA",1
67,1097,"NA",1
52,1098,"NA",1
54,1099,"NA",1
78,1100,"NA",0
46,1101,"NA",0
46,1102,"NA",0
37,1103,"NA",0
46,1104,"NA",0
46,1105,"NA",0
46,1106,"NA",0
45,1107,"NA",0
45,1108,"NA",0
64,1109,"NA",1
64,1110,"NA",1
7,1111,"NA",1
67,1112,"NA",1
67,1113,"NA",1
67,1114,"NA",1
64,1115,"NA",1
64,1116,"NA",1
66,1117,"NA",1
65,1118,"NA",1
55,1119,"NA",0
41,1120,"NA",0
65,1121,"NA",1
65,1122,"NA",1
65,1123,"NA",1
65,1124,"NA",1
65,1125,"NA",1
65,1126,"NA",1
65,1127,"NA",1
65,1128,"NA",1
65,1129,"NA",1
65,1130,"NA",1
7,1131,"NA",1
66,1132,"NA",1
68,1133,"NA",1
13,1134,"NA",1
70,1135,"NA",2
70,1136,"NA",2
57,1137,"NA",2
53,1138,"NA",2
11,1139,"NA",2
53,1140,"NA",2
53,1141,"NA",2
53,1142,"NA",2
11,1143,"NA",2
11,1144,"NA",2
11,1145,"NA",2
11,1146,"NA",2
11,1147,"NA",2
22,1148,"NA",2
25,1149,"NA",2
11,1150,"NA",2
11,1151,"NA",2
11,1152,"NA",2
11,1153,"NA",2
11,1154,"NA",2
11,1155,"NA",2
11,1156,"NA",2
33,1157,"NA",1
32,1158,"NA",1
59,1159,"NA",1
35,1160,"NA",0
46,1161,"NA",0
46,1162,"NA",0
46,1163,"NA",0
46,1164,"NA",0
37,1165,"NA",0
37,1166,"NA",0
46,1167,"NA",0
35,1168,"NA",0
35,1169,"NA",0
35,1170,"NA",0
35,1171,"NA",0
35,1172,"NA",0
35,1173,"NA",0
35,1174,"NA",0
51,1175,"NA",0
71,1176,"NA",2
20,1177,"NA",1
20,1178,"NA",1
20,1179,"NA",1
13,1180,"NA",1
13,1181,"NA",1
7,1182,"NA",1
69,1183,"NA",1
69,1184,"NA",1
69,1185,"NA",1
21,1186,"NA",1
69,1187,"NA",1
68,1188,"NA",1
69,1189,"NA",1
69,1190,"NA",1
65,1191,"NA",1
52,1192,"NA",1
66,1193,"NA",1
67,1194,"NA",1
67,1195,"NA",1
66,1196,"NA",1
65,1197,"NA",1
68,1198,"NA",1
65,1199,"NA",1
67,1200,"NA",1
67,1201,"NA",1
13,1202,"NA",1
7,1203,"NA",1
53,1204,"NA",2
11,1205,"NA",2
11,1206,"NA",2
53,1207,"NA",2
48,1208,"NA",1
5,1209,"NA",1
64,1210,"NA",1
69,1211,"NA",1
13,1212,"NA",1
66,1213,"NA",1
67,1214,"NA",1
37,1215,"NA",0
54,1216,"NA",1
78,1217,"NA",0
67,1218,"NA",1
67,1219,"NA",1
67,1220,"NA",1
67,1221,"NA",1
18,1222,"NA",1
52,1223,"NA",1
75,1224,"NA",0
45,1225,"NA",0
45,1226,"NA",0
45,1227,"NA",0
74,1228,"NA",0
64,1229,"NA",1
65,1230,"NA",1
68,1231,"NA",1
64,1232,"NA",1
64,1233,"NA",1
64,1234,"NA",1
64,1235,"NA",1
65,1236,"NA",1
21,1237,"NA",1
65,1238,"NA",1
21,1239,"NA",1
67,1240,"NA",1
66,1241,"NA",1
66,1242,"NA",1
66,1243,"NA",1
7,1244,"NA",1
66,1245,"NA",1
47,1246,"NA",1
17,1247,"NA",1
59,1248,"NA",1
59,1249,"NA",1
66,1250,"NA",1
66,1251,"NA",1
65,1252,"NA",1
64,1253,"NA",1
64,1254,"NA",1
64,1255,"NA",1
64,1256,"NA",1
64,1257,"NA",1
64,1258,"NA",1
66,1259,"NA",1
37,1260,"NA",0
35,1261,"NA",0
35,1262,"NA",0
51,1263,"NA",0
51,1264,"NA",0
20,1265,"NA",1
53,1266,"NA",2
48,1267,"NA",1
48,1268,"NA",1
48,1269,"NA",1
48,1270,"NA",1
48,1271,"NA",1
48,1272,"NA",1
24,1273,"NA",2
48,1274,"NA",1
48,1275,"NA",1
48,1276,"NA",1
24,1277,"NA",2
39,1278,"NA",0
59,1279,"NA",1
69,1280,"NA",1
69,1281,"NA",1
69,1282,"NA",1
69,1283,"NA",1
69,1284,"NA",1
68,1285,"NA",1
66,1286,"NA",1
66,1287,"NA",1
21,1288,"NA",1
21,1289,"NA",1
68,1290,"NA",1
43,1291,"NA",0
43,1292,"NA",0
43,1293,"NA",0
43,1294,"NA",0
23,1295,"NA",1
12,1296,"NA",1
51,1297,"NA",0
51,1298,"NA",0
67,1299,"NA",1
67,1300,"NA",1
67,1301,"NA",1
67,1302,"NA",1
67,1303,"NA",1
34,1304,"NA",0
44,1305,"NA",0
44,1306,"NA",0
34,1307,"NA",0
44,1308,"NA",0
44,1309,"NA",0
44,1310,"NA",0
44,1311,"NA",0
44,1312,"NA",0
44,1313,"NA",0
44,1314,"NA",0
44,1315,"NA",0
44,1316,"NA",0
44,1317,"NA",0
44,1318,"NA",0
66,1319,"NA",1
64,1320,"NA",1
64,1321,"NA",1
31,1322,"NA",1
39,1323,"NA",0
45,1324,"NA",0
55,1325,"NA",0
66,1326,"NA",1
66,1327,"NA",1
66,1328,"NA",1
32,1329,"NA",1
32,1330,"NA",1
33,1331,"NA",1
32,1332,"NA",1
59,1333,"NA",1
35,1334,"NA",0
35,1335,"NA",0
35,1336,"NA",0
35,1337,"NA",0
32,1338,"NA",1
17,1339,"NA",1
59,1340,"NA",1
59,1341,"NA",1
33,1342,"NA",1
32,1343,"NA",1
32,1344,"NA",1
32,1345,"NA",1
32,1346,"NA",1
32,1347,"NA",1
55,1348,"NA",0
41,1349,"NA",0
52,1350,"NA",1
9,1351,"NA",1
49,1352,"NA",1
59,1353,"NA",1
59,1354,"NA",1
59,1355,"NA",1
32,1356,"NA",1
32,1357,"NA",1
59,1358,"NA",1
59,1359,"NA",1
59,1360,"NA",1
17,1361,"NA",1
32,1362,"NA",1
59,1363,"NA",1
59,1364,"NA",1
59,1365,"NA",1
73,1366,"NA",0
17,1367,"NA",1
47,1368,"NA",1
72,1369,"NA",0
33,1370,"NA",1
33,1371,"NA",1
59,1372,"NA",1
59,1373,"NA",1
32,1374,"NA",1
17,1375,"NA",1
17,1376,"NA",1
32,1377,"NA",1
47,1378,"NA",1
32,1379,"NA",1
32,1380,"NA",1
32,1381,"NA",1
32,1382,"NA",1
32,1383,"NA",1
32,1384,"NA",1
32,1385,"NA",1
32,1386,"NA",1
17,1387,"NA",1
17,1388,"NA",1
17,1389,"NA",1
17,1390,"NA",1
33,1391,"NA",1
17,1392,"NA",1
66,1393,"NA",1
7,1394,"NA",1
68,1395,"NA",1
66,1396,"NA",1
67,1397,"NA",1
66,1398,"NA",1
67,1399,"NA",1
18,1400,"NA",1
65,1401,"NA",1
66,1402,"NA",1
67,1403,"NA",1
67,1404,"NA",1
67,1405,"NA",1
30,1406,"NA",1
45,1407,"NA",0
45,1408,"NA",0
39,1409,"NA",0
39,1410,"NA",0
39,1411,"NA",0
45,1412,"NA",0
39,1413,"NA",0
39,1414,"NA",0
39,1415,"NA",0
39,1416,"NA",0
39,1417,"NA",0
75,1418,"NA",0
49,1419,"NA",1
17,1420,"NA",1
47,1421,"NA",1
32,1422,"NA",1
59,1423,"NA",1
37,1424,"NA",0
4,1425,"NA",1
4,1426,"NA",1
4,1427,"NA",1
4,1428,"NA",1
69,1429,"NA",1
64,1430,"NA",1
14,1431,"NA",1
66,1432,"NA",1
66,1433,"NA",1
66,1434,"NA",1
66,1435,"NA",1
64,1436,"NA",1
64,1437,"NA",1
64,1438,"NA",1
69,1439,"NA",1
70,1440,"NA",2
70,1441,"NA",2
70,1442,"NA",2
70,1443,"NA",2
70,1444,"NA",2
64,1445,"NA",1
66,1446,"NA",1
69,1447,"NA",1
69,1448,"NA",1
65,1449,"NA",1
65,1450,"NA",1
65,1451,"NA",1
21,1452,"NA",1
70,1453,"NA",2
65,1454,"NA",1
64,1455,"NA",1
64,1456,"NA",1
64,1457,"NA",1
65,1458,"NA",1
65,1459,"NA",1
65,1460,"NA",1
7,1461,"NA",1
7,1462,"NA",1
66,1463,"NA",1
66,1464,"NA",1
69,1465,"NA",1
69,1466,"NA",1
69,1467,"NA",1
67,1468,"NA",1
67,1469,"NA",1
69,1470,"NA",1
69,1471,"NA",1
69,1472,"NA",1
69,1473,"NA",1
32,1474,"NA",1
59,1475,"NA",1
59,1476,"NA",1
1,1477,"NA",1
67,1478,"NA",1
67,1479,"NA",1
67,1480,"NA",1
67,1481,"NA",1
67,1482,"NA",1
43,1483,"NA",0
36,1484,"NA",0
66,1485,"NA",1
67,1486,"NA",1
67,1487,"NA",1
67,1488,"NA",1
67,1489,"NA",1
4,1490,"NA",1
67,1491,"NA",1
4,1492,"NA",1
69,1493,"NA",1
64,1494,"NA",1
64,1495,"NA",1
65,1496,"NA",1
62,1497,"NA",2
53,1498,"NA",2
53,1499,"NA",2
53,1500,"NA",2
25,1501,"NA",2
25,1502,"NA",2
25,1503,"NA",2
45,1504,"NA",0
39,1505,"NA",0
45,1506,"NA",0
36,1507,"NA",0
69,1508,"NA",1
6,1509,"NA",1
68,1510,"NA",1
65,1511,"NA",1
67,1512,"NA",1
3,1513,"NA",1
67,1514,"NA",1
13,1515,"NA",1
21,1516,"NA",1
69,1517,"NA",1
67,1518,"NA",1
57,1519,"NA",2
53,1520,"NA",2
27,1521,"NA",2
27,1522,"NA",2
53,1523,"NA",2
28,1524,"NA",2
53,1525,"NA",2
41,1526,"NA",0
41,1527,"NA",0
5,1528,"NA",1
39,1529,"NA",0
39,1530,"NA",0
39,1531,"NA",0
39,1532,"NA",0
39,1533,"NA",0
39,1534,"NA",0
39,1535,"NA",0
39,1536,"NA",0
39,1537,"NA",0
39,1538,"NA",0
39,1539,"NA",0
49,1540,"NA",1
49,1541,"NA",1
44,1542,"NA",0
44,1543,"NA",0
10,1544,"NA",1
21,1545,"NA",1
68,1546,"NA",1
64,1547,"NA",1
7,1548,"NA",1
64,1549,"NA",1
65,1550,"NA",1
65,1551,"NA",1
31,1552,"NA",1
39,1553,"NA",0
39,1554,"NA",0
39,1555,"NA",0
39,1556,"NA",0
45,1557,"NA",0
39,1558,"NA",0
45,1559,"NA",0
39,1560,"NA",0
25,1561,"NA",2
69,1562,"NA",1
64,1563,"NA",1
65,1564,"NA",1
64,1565,"NA",1
65,1566,"NA",1
2,1567,"NA",1
66,1568,"NA",1
39,1569,"NA",0
39,1570,"NA",0
39,1571,"NA",0
39,1572,"NA",0
39,1573,"NA",0
39,1574,"NA",0
39,1575,"NA",0
39,1576,"NA",0
39,1577,"NA",0
64,1578,"NA",1
64,1579,"NA",1
64,1580,"NA",1
64,1581,"NA",1
32,1582,"NA",1
47,1583,"NA",1
34,1584,"NA",0
34,1585,"NA",0
34,1586,"NA",0
34,1587,"NA",0
56,1588,"NA",0
56,1589,"NA",0
56,1590,"NA",0
56,1591,"NA",0
56,1592,"NA",0
64,1593,"NA",1
66,1594,"NA",1
66,1595,"NA",1
66,1596,"NA",1
55,1597,"NA",0
78,1598,"NA",0
22,1599,"NA",2
22,1600,"NA",2
11,1601,"NA",2
53,1602,"NA",2
53,1603,"NA",2
52,1604,"NA",1
35,1605,"NA",0
35,1606,"NA",0
67,1607,"NA",1
67,1608,"NA",1
67,1609,"NA",1
67,1610,"NA",1
18,1611,"NA",1
52,1612,"NA",1
52,1613,"NA",1
44,1614,"NA",0
34,1615,"NA",0
44,1616,"NA",0
44,1617,"NA",0
11,1618,"NA",2
11,1619,"NA",2
65,1620,"NA",1
65,1621,"NA",1
67,1622,"NA",1
65,1623,"NA",1
65,1624,"NA",1
65,1625,"NA",1
58,1626,"NA",1
36,1627,"NA",0
36,1628,"NA",0
36,1629,"NA",0
12,1630,"NA",1
12,1631,"NA",1
12,1632,"NA",1
58,1633,"NA",1
58,1634,"NA",1
58,1635,"NA",1
58,1636,"NA",1
58,1637,"NA",1
58,1638,"NA",1
64,1639,"NA",1
6,1640,"NA",1
49,1641,"NA",1
49,1642,"NA",1
9,1643,"NA",1
8,1644,"NA",1
8,1645,"NA",1
8,1646,"NA",1
49,1647,"NA",1
75,1648,"NA",0
49,1649,"NA",1
49,1650,"NA",1
8,1651,"NA",1
8,1652,"NA",1
8,1653,"NA",1
8,1654,"NA",1
10,1655,"NA",1
8,1656,"NA",1
49,1657,"NA",1
8,1658,"NA",1
10,1659,"NA",1
8,1660,"NA",1
49,1661,"NA",1
49,1662,"NA",1
8,1663,"NA",1
10,1664,"NA",1
10,1665,"NA",1
8,1666,"NA",1
8,1667,"NA",1
8,1668,"NA",1
10,1669,"NA",1
9,1670,"NA",1
10,1671,"NA",1
29,1672,"NA",1
9,1673,"NA",1
9,1674,"NA",1
9,1675,"NA",1
49,1676,"NA",1
9,1677,"NA",1
8,1678,"NA",1
49,1679,"NA",1
49,1680,"NA",1
8,1681,"NA",1
8,1682,"NA",1
8,1683,"NA",1
8,1684,"NA",1
49,1685,"NA",1
49,1686,"NA",1
49,1687,"NA",1
9,1688,"NA",1
10,1689,"NA",1
49,1690,"NA",1
9,1691,"NA",1
49,1692,"NA",1
49,1693,"NA",1
9,1694,"NA",1
9,1695,"NA",1
49,1696,"NA",1
8,1697,"NA",1
49,1698,"NA",1
49,1699,"NA",1
10,1700,"NA",1
8,1701,"NA",1
9,1702,"NA",1
9,1703,"NA",1
9,1704,"NA",1
10,1705,"NA",1
8,1706,"NA",1
10,1707,"NA",1
18,1708,"NA",1
54,1709,"NA",1
78,1710,"NA",0
8,1711,"NA",1
49,1712,"NA",1
66,1713,"NA",1
67,1714,"NA",1
67,1715,"NA",1
66,1716,"NA",1
67,1717,"NA",1
17,1718,"NA",1
32,1719,"NA",1
