"Geo","Year","MixUseProp"
1,2019,NA
1,2050,NA
2,2019,NA
2,2050,NA
3,2019,NA
3,2050,NA
4,2019,NA
4,2050,NA
5,2019,NA
5,2050,NA
6,2019,NA
6,2050,NA
7,2019,NA
7,2050,NA
8,2019,NA
8,2050,NA
9,2019,NA
9,2050,NA
10,2019,NA
10,2050,NA
11,2019,NA
11,2050,NA
12,2019,NA
12,2050,NA
13,2019,NA
13,2050,NA
14,2019,NA
14,2050,NA
15,2019,NA
15,2050,NA
16,2019,NA
16,2050,NA
17,2019,NA
17,2050,NA
18,2019,NA
18,2050,NA
19,2019,NA
19,2050,NA
20,2019,NA
20,2050,NA
21,2019,NA
21,2050,NA
22,2019,NA
22,2050,NA
23,2019,NA
23,2050,NA
24,2019,NA
24,2050,NA
25,2019,NA
25,2050,NA
26,2019,NA
26,2050,NA
27,2019,NA
27,2050,NA
28,2019,NA
28,2050,NA
29,2019,NA
29,2050,NA
30,2019,NA
30,2050,NA
31,2019,NA
31,2050,NA
32,2019,NA
32,2050,NA
33,2019,NA
33,2050,NA
34,2019,NA
34,2050,NA
35,2019,NA
35,2050,NA
36,2019,NA
36,2050,NA
37,2019,NA
37,2050,NA
38,2019,NA
38,2050,NA
39,2019,NA
39,2050,NA
40,2019,NA
40,2050,NA
41,2019,NA
41,2050,NA
42,2019,NA
42,2050,NA
43,2019,NA
43,2050,NA
44,2019,NA
44,2050,NA
45,2019,NA
45,2050,NA
46,2019,NA
46,2050,NA
47,2019,NA
47,2050,NA
48,2019,NA
48,2050,NA
49,2019,NA
49,2050,NA
50,2019,NA
50,2050,NA
51,2019,NA
51,2050,NA
52,2019,NA
52,2050,NA
53,2019,NA
53,2050,NA
54,2019,NA
54,2050,NA
55,2019,NA
55,2050,NA
56,2019,NA
56,2050,NA
57,2019,NA
57,2050,NA
58,2019,NA
58,2050,NA
59,2019,NA
59,2050,NA
60,2019,NA
60,2050,NA
61,2019,NA
61,2050,NA
62,2019,NA
62,2050,NA
63,2019,NA
63,2050,NA
64,2019,NA
64,2050,NA
65,2019,NA
65,2050,NA
66,2019,NA
66,2050,NA
67,2019,NA
67,2050,NA
68,2019,NA
68,2050,NA
69,2019,NA
69,2050,NA
70,2019,NA
70,2050,NA
71,2019,NA
71,2050,NA
72,2019,NA
72,2050,NA
73,2019,NA
73,2050,NA
74,2019,NA
74,2050,NA
75,2019,NA
75,2050,NA
76,2019,NA
76,2050,NA
77,2019,NA
77,2050,NA
78,2019,NA
78,2050,NA
79,2019,NA
79,2050,NA
80,2019,NA
80,2050,NA
81,2019,NA
81,2050,NA
82,2019,NA
82,2050,NA
83,2019,NA
83,2050,NA
84,2019,NA
84,2050,NA
85,2019,NA
85,2050,NA
86,2019,NA
86,2050,NA
87,2019,NA
87,2050,NA
88,2019,NA
88,2050,NA
89,2019,NA
89,2050,NA
90,2019,NA
90,2050,NA
91,2019,NA
91,2050,NA
92,2019,NA
92,2050,NA
93,2019,NA
93,2050,NA
94,2019,NA
94,2050,NA
95,2019,NA
95,2050,NA
96,2019,NA
96,2050,NA
97,2019,NA
97,2050,NA
98,2019,NA
98,2050,NA
99,2019,NA
99,2050,NA
100,2019,NA
100,2050,NA
101,2019,NA
101,2050,NA
102,2019,NA
102,2050,NA
103,2019,NA
103,2050,NA
104,2019,NA
104,2050,NA
105,2019,NA
105,2050,NA
106,2019,NA
106,2050,NA
107,2019,NA
107,2050,NA
108,2019,NA
108,2050,NA
109,2019,NA
109,2050,NA
110,2019,NA
110,2050,NA
111,2019,NA
111,2050,NA
112,2019,NA
112,2050,NA
113,2019,NA
113,2050,NA
114,2019,NA
114,2050,NA
115,2019,NA
115,2050,NA
116,2019,NA
116,2050,NA
117,2019,NA
117,2050,NA
118,2019,NA
118,2050,NA
119,2019,NA
119,2050,NA
120,2019,NA
120,2050,NA
121,2019,NA
121,2050,NA
122,2019,NA
122,2050,NA
123,2019,NA
123,2050,NA
124,2019,NA
124,2050,NA
125,2019,NA
125,2050,NA
126,2019,NA
126,2050,NA
127,2019,NA
127,2050,NA
128,2019,NA
128,2050,NA
129,2019,NA
129,2050,NA
130,2019,NA
130,2050,NA
131,2019,NA
131,2050,NA
132,2019,NA
132,2050,NA
133,2019,NA
133,2050,NA
134,2019,NA
134,2050,NA
135,2019,NA
135,2050,NA
136,2019,NA
136,2050,NA
137,2019,NA
137,2050,NA
138,2019,NA
138,2050,NA
139,2019,NA
139,2050,NA
140,2019,NA
140,2050,NA
141,2019,NA
141,2050,NA
142,2019,NA
142,2050,NA
143,2019,NA
143,2050,NA
144,2019,NA
144,2050,NA
145,2019,NA
145,2050,NA
146,2019,NA
146,2050,NA
147,2019,NA
147,2050,NA
148,2019,NA
148,2050,NA
149,2019,NA
149,2050,NA
150,2019,NA
150,2050,NA
151,2019,NA
151,2050,NA
152,2019,NA
152,2050,NA
153,2019,NA
153,2050,NA
154,2019,NA
154,2050,NA
155,2019,NA
155,2050,NA
156,2019,NA
156,2050,NA
157,2019,NA
157,2050,NA
158,2019,NA
158,2050,NA
159,2019,NA
159,2050,NA
160,2019,NA
160,2050,NA
161,2019,NA
161,2050,NA
162,2019,NA
162,2050,NA
163,2019,NA
163,2050,NA
164,2019,NA
164,2050,NA
165,2019,NA
165,2050,NA
166,2019,NA
166,2050,NA
167,2019,NA
167,2050,NA
168,2019,NA
168,2050,NA
169,2019,NA
169,2050,NA
170,2019,NA
170,2050,NA
171,2019,NA
171,2050,NA
172,2019,NA
172,2050,NA
173,2019,NA
173,2050,NA
174,2019,NA
174,2050,NA
175,2019,NA
175,2050,NA
176,2019,NA
176,2050,NA
177,2019,NA
177,2050,NA
178,2019,NA
178,2050,NA
179,2019,NA
179,2050,NA
180,2019,NA
180,2050,NA
181,2019,NA
181,2050,NA
182,2019,NA
182,2050,NA
183,2019,NA
183,2050,NA
184,2019,NA
184,2050,NA
185,2019,NA
185,2050,NA
186,2019,NA
186,2050,NA
187,2019,NA
187,2050,NA
188,2019,NA
188,2050,NA
189,2019,NA
189,2050,NA
190,2019,NA
190,2050,NA
191,2019,NA
191,2050,NA
192,2019,NA
192,2050,NA
193,2019,NA
193,2050,NA
194,2019,NA
194,2050,NA
195,2019,NA
195,2050,NA
196,2019,NA
196,2050,NA
197,2019,NA
197,2050,NA
198,2019,NA
198,2050,NA
199,2019,NA
199,2050,NA
200,2019,NA
200,2050,NA
201,2019,NA
201,2050,NA
202,2019,NA
202,2050,NA
203,2019,NA
203,2050,NA
204,2019,NA
204,2050,NA
205,2019,NA
205,2050,NA
206,2019,NA
206,2050,NA
207,2019,NA
207,2050,NA
208,2019,NA
208,2050,NA
209,2019,NA
209,2050,NA
210,2019,NA
210,2050,NA
211,2019,NA
211,2050,NA
212,2019,NA
212,2050,NA
213,2019,NA
213,2050,NA
214,2019,NA
214,2050,NA
215,2019,NA
215,2050,NA
216,2019,NA
216,2050,NA
217,2019,NA
217,2050,NA
218,2019,NA
218,2050,NA
219,2019,NA
219,2050,NA
220,2019,NA
220,2050,NA
221,2019,NA
221,2050,NA
222,2019,NA
222,2050,NA
223,2019,NA
223,2050,NA
224,2019,NA
224,2050,NA
225,2019,NA
225,2050,NA
226,2019,NA
226,2050,NA
227,2019,NA
227,2050,NA
228,2019,NA
228,2050,NA
229,2019,NA
229,2050,NA
230,2019,NA
230,2050,NA
231,2019,NA
231,2050,NA
232,2019,NA
232,2050,NA
233,2019,NA
233,2050,NA
234,2019,NA
234,2050,NA
235,2019,NA
235,2050,NA
236,2019,NA
236,2050,NA
237,2019,NA
237,2050,NA
238,2019,NA
238,2050,NA
239,2019,NA
239,2050,NA
240,2019,NA
240,2050,NA
241,2019,NA
241,2050,NA
242,2019,NA
242,2050,NA
243,2019,NA
243,2050,NA
244,2019,NA
244,2050,NA
245,2019,NA
245,2050,NA
246,2019,NA
246,2050,NA
247,2019,NA
247,2050,NA
248,2019,NA
248,2050,NA
249,2019,NA
249,2050,NA
250,2019,NA
250,2050,NA
251,2019,NA
251,2050,NA
252,2019,NA
252,2050,NA
253,2019,NA
253,2050,NA
254,2019,NA
254,2050,NA
255,2019,NA
255,2050,NA
256,2019,NA
256,2050,NA
257,2019,NA
257,2050,NA
258,2019,NA
258,2050,NA
259,2019,NA
259,2050,NA
260,2019,NA
260,2050,NA
261,2019,NA
261,2050,NA
262,2019,NA
262,2050,NA
263,2019,NA
263,2050,NA
264,2019,NA
264,2050,NA
265,2019,NA
265,2050,NA
266,2019,NA
266,2050,NA
267,2019,NA
267,2050,NA
268,2019,NA
268,2050,NA
269,2019,NA
269,2050,NA
270,2019,NA
270,2050,NA
271,2019,NA
271,2050,NA
272,2019,NA
272,2050,NA
273,2019,NA
273,2050,NA
274,2019,NA
274,2050,NA
275,2019,NA
275,2050,NA
276,2019,NA
276,2050,NA
277,2019,NA
277,2050,NA
278,2019,NA
278,2050,NA
279,2019,NA
279,2050,NA
280,2019,NA
280,2050,NA
281,2019,NA
281,2050,NA
282,2019,NA
282,2050,NA
283,2019,NA
283,2050,NA
284,2019,NA
284,2050,NA
285,2019,NA
285,2050,NA
286,2019,NA
286,2050,NA
287,2019,NA
287,2050,NA
288,2019,NA
288,2050,NA
289,2019,NA
289,2050,NA
290,2019,NA
290,2050,NA
291,2019,NA
291,2050,NA
292,2019,NA
292,2050,NA
293,2019,NA
293,2050,NA
294,2019,NA
294,2050,NA
295,2019,NA
295,2050,NA
296,2019,NA
296,2050,NA
297,2019,NA
297,2050,NA
298,2019,NA
298,2050,NA
299,2019,NA
299,2050,NA
300,2019,NA
300,2050,NA
301,2019,NA
301,2050,NA
302,2019,NA
302,2050,NA
303,2019,NA
303,2050,NA
304,2019,NA
304,2050,NA
305,2019,NA
305,2050,NA
306,2019,NA
306,2050,NA
307,2019,NA
307,2050,NA
308,2019,NA
308,2050,NA
309,2019,NA
309,2050,NA
310,2019,NA
310,2050,NA
311,2019,NA
311,2050,NA
312,2019,NA
312,2050,NA
313,2019,NA
313,2050,NA
314,2019,NA
314,2050,NA
315,2019,NA
315,2050,NA
316,2019,NA
316,2050,NA
317,2019,NA
317,2050,NA
318,2019,NA
318,2050,NA
319,2019,NA
319,2050,NA
320,2019,NA
320,2050,NA
321,2019,NA
321,2050,NA
322,2019,NA
322,2050,NA
323,2019,NA
323,2050,NA
324,2019,NA
324,2050,NA
325,2019,NA
325,2050,NA
326,2019,NA
326,2050,NA
327,2019,NA
327,2050,NA
328,2019,NA
328,2050,NA
329,2019,NA
329,2050,NA
330,2019,NA
330,2050,NA
331,2019,NA
331,2050,NA
332,2019,NA
332,2050,NA
333,2019,NA
333,2050,NA
334,2019,NA
334,2050,NA
335,2019,NA
335,2050,NA
336,2019,NA
336,2050,NA
337,2019,NA
337,2050,NA
338,2019,NA
338,2050,NA
339,2019,NA
339,2050,NA
340,2019,NA
340,2050,NA
341,2019,NA
341,2050,NA
342,2019,NA
342,2050,NA
343,2019,NA
343,2050,NA
344,2019,NA
344,2050,NA
345,2019,NA
345,2050,NA
346,2019,NA
346,2050,NA
347,2019,NA
347,2050,NA
348,2019,NA
348,2050,NA
349,2019,NA
349,2050,NA
350,2019,NA
350,2050,NA
351,2019,NA
351,2050,NA
352,2019,NA
352,2050,NA
353,2019,NA
353,2050,NA
354,2019,NA
354,2050,NA
355,2019,NA
355,2050,NA
356,2019,NA
356,2050,NA
357,2019,NA
357,2050,NA
358,2019,NA
358,2050,NA
359,2019,NA
359,2050,NA
360,2019,NA
360,2050,NA
361,2019,NA
361,2050,NA
362,2019,NA
362,2050,NA
363,2019,NA
363,2050,NA
364,2019,NA
364,2050,NA
365,2019,NA
365,2050,NA
366,2019,NA
366,2050,NA
367,2019,NA
367,2050,NA
368,2019,NA
368,2050,NA
369,2019,NA
369,2050,NA
370,2019,NA
370,2050,NA
371,2019,NA
371,2050,NA
372,2019,NA
372,2050,NA
373,2019,NA
373,2050,NA
374,2019,NA
374,2050,NA
375,2019,NA
375,2050,NA
376,2019,NA
376,2050,NA
377,2019,NA
377,2050,NA
378,2019,NA
378,2050,NA
379,2019,NA
379,2050,NA
380,2019,NA
380,2050,NA
381,2019,NA
381,2050,NA
382,2019,NA
382,2050,NA
383,2019,NA
383,2050,NA
384,2019,NA
384,2050,NA
385,2019,NA
385,2050,NA
386,2019,NA
386,2050,NA
387,2019,NA
387,2050,NA
388,2019,NA
388,2050,NA
389,2019,NA
389,2050,NA
390,2019,NA
390,2050,NA
391,2019,NA
391,2050,NA
392,2019,NA
392,2050,NA
393,2019,NA
393,2050,NA
394,2019,NA
394,2050,NA
395,2019,NA
395,2050,NA
396,2019,NA
396,2050,NA
397,2019,NA
397,2050,NA
398,2019,NA
398,2050,NA
399,2019,NA
399,2050,NA
400,2019,NA
400,2050,NA
401,2019,NA
401,2050,NA
402,2019,NA
402,2050,NA
403,2019,NA
403,2050,NA
404,2019,NA
404,2050,NA
405,2019,NA
405,2050,NA
406,2019,NA
406,2050,NA
407,2019,NA
407,2050,NA
408,2019,NA
408,2050,NA
409,2019,NA
409,2050,NA
410,2019,NA
410,2050,NA
411,2019,NA
411,2050,NA
412,2019,NA
412,2050,NA
413,2019,NA
413,2050,NA
414,2019,NA
414,2050,NA
415,2019,NA
415,2050,NA
416,2019,NA
416,2050,NA
417,2019,NA
417,2050,NA
418,2019,NA
418,2050,NA
419,2019,NA
419,2050,NA
420,2019,NA
420,2050,NA
421,2019,NA
421,2050,NA
422,2019,NA
422,2050,NA
423,2019,NA
423,2050,NA
424,2019,NA
424,2050,NA
425,2019,NA
425,2050,NA
426,2019,NA
426,2050,NA
427,2019,NA
427,2050,NA
428,2019,NA
428,2050,NA
429,2019,NA
429,2050,NA
430,2019,NA
430,2050,NA
431,2019,NA
431,2050,NA
432,2019,NA
432,2050,NA
433,2019,NA
433,2050,NA
434,2019,NA
434,2050,NA
435,2019,NA
435,2050,NA
436,2019,NA
436,2050,NA
437,2019,NA
437,2050,NA
438,2019,NA
438,2050,NA
439,2019,NA
439,2050,NA
440,2019,NA
440,2050,NA
441,2019,NA
441,2050,NA
442,2019,NA
442,2050,NA
443,2019,NA
443,2050,NA
444,2019,NA
444,2050,NA
445,2019,NA
445,2050,NA
446,2019,NA
446,2050,NA
447,2019,NA
447,2050,NA
448,2019,NA
448,2050,NA
449,2019,NA
449,2050,NA
450,2019,NA
450,2050,NA
451,2019,NA
451,2050,NA
452,2019,NA
452,2050,NA
453,2019,NA
453,2050,NA
454,2019,NA
454,2050,NA
455,2019,NA
455,2050,NA
456,2019,NA
456,2050,NA
457,2019,NA
457,2050,NA
458,2019,NA
458,2050,NA
459,2019,NA
459,2050,NA
460,2019,NA
460,2050,NA
461,2019,NA
461,2050,NA
462,2019,NA
462,2050,NA
463,2019,NA
463,2050,NA
464,2019,NA
464,2050,NA
465,2019,NA
465,2050,NA
466,2019,NA
466,2050,NA
467,2019,NA
467,2050,NA
468,2019,NA
468,2050,NA
469,2019,NA
469,2050,NA
470,2019,NA
470,2050,NA
471,2019,NA
471,2050,NA
472,2019,NA
472,2050,NA
473,2019,NA
473,2050,NA
474,2019,NA
474,2050,NA
475,2019,NA
475,2050,NA
476,2019,NA
476,2050,NA
477,2019,NA
477,2050,NA
478,2019,NA
478,2050,NA
479,2019,NA
479,2050,NA
480,2019,NA
480,2050,NA
481,2019,NA
481,2050,NA
482,2019,NA
482,2050,NA
483,2019,NA
483,2050,NA
484,2019,NA
484,2050,NA
485,2019,NA
485,2050,NA
486,2019,NA
486,2050,NA
487,2019,NA
487,2050,NA
488,2019,NA
488,2050,NA
489,2019,NA
489,2050,NA
490,2019,NA
490,2050,NA
491,2019,NA
491,2050,NA
492,2019,NA
492,2050,NA
493,2019,NA
493,2050,NA
494,2019,NA
494,2050,NA
495,2019,NA
495,2050,NA
496,2019,NA
496,2050,NA
497,2019,NA
497,2050,NA
498,2019,NA
498,2050,NA
499,2019,NA
499,2050,NA
500,2019,NA
500,2050,NA
501,2019,NA
501,2050,NA
502,2019,NA
502,2050,NA
503,2019,NA
503,2050,NA
504,2019,NA
504,2050,NA
505,2019,NA
505,2050,NA
506,2019,NA
506,2050,NA
507,2019,NA
507,2050,NA
508,2019,NA
508,2050,NA
509,2019,NA
509,2050,NA
510,2019,NA
510,2050,NA
511,2019,NA
511,2050,NA
512,2019,NA
512,2050,NA
513,2019,NA
513,2050,NA
514,2019,NA
514,2050,NA
515,2019,NA
515,2050,NA
516,2019,NA
516,2050,NA
517,2019,NA
517,2050,NA
518,2019,NA
518,2050,NA
519,2019,NA
519,2050,NA
520,2019,NA
520,2050,NA
521,2019,NA
521,2050,NA
522,2019,NA
522,2050,NA
523,2019,NA
523,2050,NA
524,2019,NA
524,2050,NA
525,2019,NA
525,2050,NA
526,2019,NA
526,2050,NA
527,2019,NA
527,2050,NA
528,2019,NA
528,2050,NA
529,2019,NA
529,2050,NA
530,2019,NA
530,2050,NA
531,2019,NA
531,2050,NA
532,2019,NA
532,2050,NA
533,2019,NA
533,2050,NA
534,2019,NA
534,2050,NA
535,2019,NA
535,2050,NA
536,2019,NA
536,2050,NA
537,2019,NA
537,2050,NA
538,2019,NA
538,2050,NA
539,2019,NA
539,2050,NA
540,2019,NA
540,2050,NA
541,2019,NA
541,2050,NA
542,2019,NA
542,2050,NA
543,2019,NA
543,2050,NA
544,2019,NA
544,2050,NA
545,2019,NA
545,2050,NA
546,2019,NA
546,2050,NA
547,2019,NA
547,2050,NA
548,2019,NA
548,2050,NA
549,2019,NA
549,2050,NA
550,2019,NA
550,2050,NA
551,2019,NA
551,2050,NA
552,2019,NA
552,2050,NA
553,2019,NA
553,2050,NA
554,2019,NA
554,2050,NA
555,2019,NA
555,2050,NA
556,2019,NA
556,2050,NA
557,2019,NA
557,2050,NA
558,2019,NA
558,2050,NA
559,2019,NA
559,2050,NA
560,2019,NA
560,2050,NA
561,2019,NA
561,2050,NA
562,2019,NA
562,2050,NA
563,2019,NA
563,2050,NA
564,2019,NA
564,2050,NA
565,2019,NA
565,2050,NA
566,2019,NA
566,2050,NA
567,2019,NA
567,2050,NA
568,2019,NA
568,2050,NA
569,2019,NA
569,2050,NA
570,2019,NA
570,2050,NA
571,2019,NA
571,2050,NA
572,2019,NA
572,2050,NA
573,2019,NA
573,2050,NA
574,2019,NA
574,2050,NA
575,2019,NA
575,2050,NA
576,2019,NA
576,2050,NA
577,2019,NA
577,2050,NA
578,2019,NA
578,2050,NA
579,2019,NA
579,2050,NA
580,2019,NA
580,2050,NA
581,2019,NA
581,2050,NA
582,2019,NA
582,2050,NA
583,2019,NA
583,2050,NA
584,2019,NA
584,2050,NA
585,2019,NA
585,2050,NA
586,2019,NA
586,2050,NA
587,2019,NA
587,2050,NA
588,2019,NA
588,2050,NA
589,2019,NA
589,2050,NA
590,2019,NA
590,2050,NA
591,2019,NA
591,2050,NA
592,2019,NA
592,2050,NA
593,2019,NA
593,2050,NA
594,2019,NA
594,2050,NA
595,2019,NA
595,2050,NA
596,2019,NA
596,2050,NA
597,2019,NA
597,2050,NA
598,2019,NA
598,2050,NA
