"ModelYear","AutoPropIcev","AutoPropHev","AutoPropBev","AutoPropPhev","LtTrkPropIcev","LtTrkPropHev","LtTrkPropPhev","LtTrkPropBev"
1975,1,0,0,0,1,0,0,0
1976,1,0,0,0,1,0,0,0
1977,1,0,0,0,1,0,0,0
1978,1,0,0,0,1,0,0,0
1979,1,0,0,0,1,0,0,0
1980,1,0,0,0,1,0,0,0
1981,1,0,0,0,1,0,0,0
1982,1,0,0,0,1,0,0,0
1983,1,0,0,0,1,0,0,0
1984,1,0,0,0,1,0,0,0
1985,1,0,0,0,1,0,0,0
1986,1,0,0,0,1,0,0,0
1987,1,0,0,0,1,0,0,0
1988,1,0,0,0,1,0,0,0
1989,1,0,0,0,1,0,0,0
1990,1,0,0,0,1,0,0,0
1991,1,0,0,0,1,0,0,0
1992,1,0,0,0,1,0,0,0
1993,1,0,0,0,1,0,0,0
1994,1,0,0,0,1,0,0,0
1995,1,0,0,0,1,0,0,0
1996,1,0,0,0,1,0,0,0
1997,1,0,0,0,1,0,0,0
1998,1,0,0,0,1,0,0,0
1999,1,0,0,0,1,0,0,0
2000,0.99915697184286,0.000843028157140448,0,0,1,0,0,0
2001,0.998165002935995,0.0018349970640047,0,0,1,0,0,0
2002,0.997918190513701,0.00191301412254543,0.000168795363754009,0,1,0,0,0
2003,0.997125016845604,0.00287498315439558,0,0,1,0,0,0
2004,0.994321297094071,0.00567870290592935,0,0,1,0,0,0
2005,0.984132220499456,0.015768812060832,9.89674397123346e-05,0,1,0,0,0
2006,0.985846457263842,0.0140955364134691,5.80063226891731e-05,0,0.997975624554417,0.0020243754455831,0,0
2007,0.974028142141665,0.0259718578583353,0,0,0.998453541099455,0.00154645890054504,0,0
2008,0.972518035039505,0.0274590633230276,2.29016374670789e-05,0,0.997634303444478,0.00236569655552249,0,0
2009,0.975162045863064,0.0248379541369356,0,0,0.998011064063248,0.00198893593675225,0,0
2010,0.953509527913435,0.046418653643589,7.18184429761563e-05,0,0.998280940852187,0.00171905914781268,0,0
2011,0.970399803932604,0.0287609644289681,0.000264468638427293,0.000574763,0.999292327234548,0.000707672765451633,0,0
2012,0.950297034050581,0.0406753510878903,0.000946753861528482,0.008080861,0.999344711404957,0.000655288595043456,0,0
2013,0.938089716335094,0.0477051959058609,0.00229806375904557,0.011907024,0.998035722552784,0.00196427744721604,0,0
2014,0.944533852047767,0.0421219811141609,0.00255493983807206,0.010789227,0.999466666325051,0.000533333674949259,0,0
2015,0.949329664911797,0.0400588019110621,0.00409775817714076,0.006513775,0.999188829997842,0.000710990002157673,0.00010018,0
2016,0.952388475464098,0.0320709281961471,0.00488178633975482,0.01065881,0.996392098795645,0.00142299376378604,0.002026706,0.000158201440569267
2017,0.927156943404124,0.0500170901219095,0.00567392047396605,0.017152046,0.995552054131557,0.00241489487061613,0.001828574,0.000204476997826733
2018,0.908202568336688,0.0501468198534652,0.0203267098098469,0.021323902,0.992978388218145,0.00339385041625966,0.003414863,0.000212898365595624
2019,0.905526588253666,0.0563702276364349,0.0226656651098991,0.015437519,0.993576624846029,0.00407104674094319,0.002017151,0.000335177413028255
2020,0.876612076531516,0.0501277683134583,0.0290034071550256,0.044256748,0.980455982028464,0.00539119928939472,0.013475456,0.000677362682141753
2021,0.856530056353519,0.0563625204582651,0.033193535188216,0.053913888,0.968262815400033,0.00900897078279436,0.021243974,0.00148423981717288
2022,0.797275891751983,0.0787062898000223,0.0611104904479946,0.062907328,0.954543415412392,0.0122490985539119,0.03042116,0.00278632603369592
2023,0.805014708763179,0.062043795620438,0.0616382806163828,0.071303215,0.936814585757139,0.0174648381019147,0.040866621,0.00485395514094633
2024,0.805014708763179,0.062043795620438,0.0616382806163828,0.071303215,0.918325478970202,0.0219528885269163,0.052458019,0.00726361350288202
2025,0.916559391977203,0.0314199590559312,0.0485728883399152,0.00344776062695066,0.950630045594033,0.0278045197073842,0.0143359888168487,0.00722944588173444
2026,0.910694443671693,0.0321223011012681,0.0531975393099259,0.00398571591711287,0.944693273283313,0.0294702699066515,0.0163339053611134,0.00950255144892203
2027,0.90432694729626,0.0326272036941206,0.0586671793724649,0.00437866963715477,0.939269858682654,0.0309394934402699,0.0179063130120773,0.0118843348649986
2028,0.896948563387105,0.0334032595410121,0.0647855204381141,0.00486265663376883,0.93312337040123,0.0326582852772617,0.0195905679275814,0.0146277763939272
2029,0.889633739458147,0.0339496925957954,0.0712089462661392,0.00520762167991836,0.928011395199103,0.0337811303165387,0.0208003216208277,0.0174071528635301
2030,0.883390335580921,0.0345511467398681,0.0766408943903946,0.00541762328881584,0.92382951971938,0.0347419601703516,0.0218086797751802,0.0196198403350883
2031,0.879262196979993,0.0354962424540201,0.0796032216137823,0.00563833895220444,0.921270843325539,0.0354757007442719,0.0224868446712931,0.0207666112588956
2032,0.874697730286564,0.0360505384674763,0.0833904731373753,0.00586125810858465,0.918425759403393,0.0361952578638251,0.0232566499469332,0.0221223327858485
2033,0.871063504143648,0.0369534728085552,0.0858712303354237,0.00611179271237305,0.915737273424391,0.0370607782284866,0.0240875587765818,0.0231143895705403
2034,0.867474396730917,0.0379535416637214,0.0881971450760968,0.00637491652926514,0.913148541393684,0.0379374162743993,0.0249096945708222,0.0240043477610947
2035,0.863823846139232,0.0389944409476075,0.090536590747239,0.00664512216592163,0.910595077300958,0.0388087402113318,0.0257250901358235,0.0248710923518863
2036,0.860684471933112,0.0400316325641316,0.0924763955297711,0.00680749997298492,0.908738417292706,0.0394193205715074,0.0262182862361754,0.0256239758996108
2037,0.858198632002716,0.0412235302070462,0.0936313334461917,0.00694650434404572,0.907547428223459,0.0398398145460077,0.0265234619941624,0.0260892952363709
2038,0.855828483092705,0.0424697678623961,0.0946290175360481,0.00707273150885088,0.906540405821132,0.0402109285412976,0.0267733811955498,0.0264752844420203
2039,0.853267705394944,0.0437709122340312,0.0957716878634528,0.00718969450757203,0.905559612041641,0.0405595142774884,0.0269892691029904,0.0268916045778802
2040,0.851637616248394,0.0451194251223732,0.0960019026988671,0.00724105593036615,0.905419226232911,0.0406335687000391,0.0269225307055284,0.0270246743615214
2041,0.849099131435981,0.0461440479185256,0.0973040084153503,0.00745281223014296,0.904497630924,0.0409288934543758,0.0271416430786991,0.0274318325429248
2042,0.846804066157087,0.0468023042097998,0.0987061191514677,0.00768751048164594,0.903432918926007,0.0412481736913604,0.0273946955777982,0.0279242118048347
2043,0.844850754264782,0.0475106373297374,0.0996951925149301,0.00794341589055011,0.902648549564796,0.0414938037261482,0.0275807409369792,0.0282769057720765
2044,0.842925942613035,0.0482355173453442,0.10067629813701,0.00816224190461143,0.901908433804663,0.041717698409388,0.0277147362958906,0.0286591314900588
2045,0.84119527668687,0.0490097458015905,0.101404982057094,0.00838999545444507,0.90133372199449,0.0419019613314201,0.0278109964020006,0.0289533202720894
2046,0.835694065042027,0.0502883713807666,0.10530561968424,0.00871194389296642,0.899795822944037,0.0422813421045864,0.0281159687546335,0.0298068661967434
2047,0.834207773825022,0.0511479893114564,0.105662035267742,0.00898220159578011,0.89922847286485,0.0424518138567955,0.0282192175078174,0.0301004957705374
2048,0.83206006861695,0.051995295020003,0.106719529316005,0.00922510704704215,0.898403763287487,0.0426982889540048,0.0283658156825816,0.030532132075927
2049,0.829166645247897,0.0529127538113247,0.108414240063555,0.00950636087722321,0.897619889421463,0.0428773784384538,0.0284728606165727,0.0310298715235109
2050,0.826962218941394,0.0537607489865905,0.109509053570782,0.00976797850123265,0.89669511427729,0.0431423280923798,0.0286450951120041,0.0315174625183259
